data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   97
Dim: basis species
  189
Dim: total species of all types
 1076
Dim: total phases
  218
Dim: aqueous species
  795
Dim: pure minerals
  185
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   29
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    4
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.mix
Water model: SUPCRT92
TP points: 8
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
     1.0000  Dy           1.0000  H
     1.0000  Cjivp        3.0000  O
    -1.0000  DyHCO3+2                     1.0000  Dy+3
     1.0000  HCO3-
Log K
-1.648101818E+00 1.827333430E-04-8.888072738E-05 2.213357579E-07
-3.029400000E+00 2.512383333E-02-2.560183333E-04 7.756666667E-07-9.286666667E-10
*-----------------------------------------------------------------------
DyH2PO4+2                     4    4
        259.487   2.
     1.0000  Dy           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  DyH2PO4+2                    1.0000  Dy+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.665107899E+00 2.079195628E-02-2.095031594E-04 4.685438648E-07
-1.262520000E+01 7.477416667E-02-5.760783333E-04 1.687933333E-06-1.984666667E-09
*-----------------------------------------------------------------------
DyCO3+                        3    4
        222.509   1.
     1.0000  Dy           1.0000  Cjivp
     3.0000  O
    -1.0000  DyCO3+                       1.0000  Dy+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.209365879E+00 3.411917767E-03 1.730635164E-05-7.462117212E-08
-2.634000000E-01 5.195000000E-02-3.340833333E-04 1.031600000E-06-1.254666667E-09
*-----------------------------------------------------------------------
DySO4+                        3    3
        258.558   1.
     1.0000  Dy           1.0000  Sjvip
     4.0000  O
    -1.0000  DySO4+                       1.0000  Dy+3
     1.0000  SO4-2
Log K
-3.244076022E+00-1.239787920E-02 6.489591257E-06-1.883197086E-08
-6.962000000E+00 5.943850000E-02-5.056183333E-04 1.599400000E-06-1.968666667E-09
*-----------------------------------------------------------------------
HoCl+2                        2    3
        200.383   2.
     1.0000  Ho           1.0000  Cl
    -1.0000  HoCl+2                       1.0000  Ho+3
     1.0000  Cl-
Log K
-5.474352418E-02-5.647070780E-03-5.107740967E-05 1.287246989E-07
-1.669200000E+00 2.452066667E-02-2.600033333E-04 8.053333333E-07-9.746666667E-10
*-----------------------------------------------------------------------
HoCl2+                        2    3
        235.836   1.
     1.0000  Ho           2.0000  Cl
    -1.0000  HoCl2+                       1.0000  Ho+3
     2.0000  Cl-
Log K
 2.833639181E-01-6.391010331E-03-8.003443276E-05 1.853814425E-07
-3.117800000E+00 5.797033333E-02-5.312100000E-04 1.637466667E-06-1.980000000E-09
*-----------------------------------------------------------------------
HoCl3                         2    3
        271.289   0.
     1.0000  Ho           3.0000  Cl
    -1.0000  HoCl3                        1.0000  Ho+3
     3.0000  Cl-
Log K
 6.275129204E-01-1.291140414E-03-8.967483185E-05 1.730494395E-07
-4.685100000E+00 1.003851667E-01-8.101583333E-04 2.481533333E-06-3.000666667E-09
*-----------------------------------------------------------------------
HoCl4-                        2    3
        306.742  -1.
     1.0000  Ho           4.0000  Cl
    -1.0000  HoCl4-                       1.0000  Ho+3
     4.0000  Cl-
Log K
 7.857837098E-01 1.162993064E-02-9.124651607E-05 1.434883869E-07
-4.553900000E+00 1.143748333E-01-8.234550000E-04 2.489666667E-06-2.994000000E-09
*-----------------------------------------------------------------------
HoF+2                         2    3
        183.928   2.
     1.0000  Ho           1.0000  F
    -1.0000  HoF+2                        1.0000  Ho+3
     1.0000  F-
Log K
-4.419985625E+00-1.143719376E-02-3.293424991E-05 9.744749969E-08
-5.991100000E+00 1.794933333E-02-2.361200000E-04 7.506666667E-07-9.280000000E-10
*-----------------------------------------------------------------------
HoF2+                         2    3
        202.927   1.
     1.0000  Ho           2.0000  F
    -1.0000  HoF2+                        1.0000  Ho+3
     2.0000  F-
Log K
-8.170781570E+00-1.842009090E-03-9.633262811E-05 2.201087604E-07
-1.150220000E+01 6.083250000E-02-5.331983333E-04 1.630600000E-06-1.976666667E-09
*-----------------------------------------------------------------------
HoF3                          2    3
        221.925   0.
     1.0000  Ho           3.0000  F
    -1.0000  HoF3                         1.0000  Ho+3
     3.0000  F-
Log K
-1.114714808E+01 1.480976305E-02-1.452792332E-04 2.812641108E-07
-1.628760000E+01 1.124365000E-01-8.326250000E-04 2.499800000E-06-3.014000000E-09
*-----------------------------------------------------------------------
HoF4-                         2    3
        240.924  -1.
     1.0000  Ho           4.0000  F
    -1.0000  HoF4-                        1.0000  Ho+3
     4.0000  F-
Log K
-1.390973689E+01 4.369101930E-02-2.025947560E-04 3.621825199E-07
-1.953990000E+01 1.507168333E-01-9.580383333E-04 2.810466667E-06-3.336666667E-09
*-----------------------------------------------------------------------
HoOH+2                        3    4
        181.937   2.
     1.0000  Ho           1.0000  O
     1.0000  H
    -1.0000  HoOH+2                      -1.0000  H+
     1.0000  Ho+3                         1.0000  H2O
Log K
 9.150351781E+00-5.517989862E-02 1.833607123E-04-3.292690409E-07
 8.776700000E+00-4.673483333E-02 1.191416667E-04-1.812666667E-07 1.033333333E-10
*-----------------------------------------------------------------------
HoO+                          2    4
        180.929   1.
     1.0000  Ho           1.0000  O
    -1.0000  HoO+                        -2.0000  H+
     1.0000  Ho+3                         1.0000  H2O
Log K
 1.855543869E+01-1.038730854E-01 3.814154771E-04-7.257849236E-07
 1.750910000E+01-8.030783333E-02 1.988150000E-04-2.604666667E-07 9.800000000E-11
*-----------------------------------------------------------------------
HoO2H                         3    4
        197.937   0.
     1.0000  Ho           2.0000  O
     1.0000  H
    -1.0000  HoO2H                       -3.0000  H+
     1.0000  Ho+3                         2.0000  H2O
Log K
 2.823316715E+01-1.567207954E-01 6.194468584E-04-1.203556195E-06
 2.637760000E+01-1.149928333E-01 2.950016667E-04-3.608666667E-07 1.033333333E-10
*-----------------------------------------------------------------------
HoO2-                         2    4
        196.929  -1.
     1.0000  Ho           2.0000  O
    -1.0000  HoO2-                       -4.0000  H+
     1.0000  Ho+3                         2.0000  H2O
Log K
 3.775191570E+01-1.815769091E-01 6.730262807E-04-1.262687602E-06
 3.743430000E+01-1.697460000E-01 5.646066667E-04-1.118800000E-06 9.813333333E-10
*-----------------------------------------------------------------------
HoNO3+2                       3    3
        226.935   2.
     1.0000  Ho           1.0000  N
     3.0000  O
    -1.0000  HoNO3+2                      1.0000  Ho+3
     1.0000  NO3-
Log K
-7.373465717E-01 2.465870763E-02-1.534186287E-04 3.268620956E-07
-2.044600000E+00 4.787083333E-02-3.078016667E-04 8.592666667E-07-9.833333333E-10
*-----------------------------------------------------------------------
HoHCO3+2                      4    3
        225.947   2.
     1.0000  Ho           1.0000  H
     1.0000  Cjivp        3.0000  O
    -1.0000  HoHCO3+2                     1.0000  Ho+3
     1.0000  HCO3-
Log K
-1.640597937E+00-2.054089629E-04-8.535917495E-05 2.125305832E-07
-3.024900000E+00 2.485033333E-02-2.536533333E-04 7.694666667E-07-9.226666667E-10
*-----------------------------------------------------------------------
HoH2PO4+2                     4    4
        261.917   2.
     1.0000  Ho           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  HoH2PO4+2                    1.0000  Ho+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.735506065E+00 2.060855571E-02-2.066624260E-04 4.610747532E-07
-1.268570000E+01 7.446033333E-02-5.727033333E-04 1.678266667E-06-1.974666667E-09
*-----------------------------------------------------------------------
HoCO3+                        3    4
        224.939   1.
     1.0000  Ho           1.0000  Cjivp
     3.0000  O
    -1.0000  HoCO3+                       1.0000  Ho+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.135564729E+00 3.526959947E-03 1.694589148E-05-7.421963827E-08
-2.955000000E-01 5.127500000E-02-3.289300000E-04 1.015200000E-06-1.236000000E-09
*-----------------------------------------------------------------------
HoSO4+                        3    3
        260.988   1.
     1.0000  Ho           1.0000  Sjvip
     4.0000  O
    -1.0000  HoSO4+                       1.0000  Ho+3
     1.0000  SO4-2
Log K
-3.161873114E+00-1.268865248E-02 7.390754314E-06-2.056918105E-08
-6.858100000E+00 5.875566667E-02-5.021033333E-04 1.589733333E-06-1.958666667E-09
*-----------------------------------------------------------------------
ErCl+2                        2    3
        202.713   2.
     1.0000  Er           1.0000  Cl
    -1.0000  ErCl+2                       1.0000  Er+3
     1.0000  Cl-
Log K
-1.502524873E-01-4.750742131E-03-5.252099493E-05 1.303366498E-07
-1.794400000E+00 2.598566667E-02-2.655066667E-04 8.197333333E-07-9.893333333E-10
*-----------------------------------------------------------------------
ErCl2+                        2    3
        238.166   1.
     1.0000  Er           2.0000  Cl
    -1.0000  ErCl2+                       1.0000  Er+3
     2.0000  Cl-
Log K
 2.471496630E-01-4.965487642E-03-8.088013481E-05 1.842004494E-07
-3.182300000E+00 6.000700000E-02-5.369300000E-04 1.652400000E-06-1.996000000E-09
*-----------------------------------------------------------------------
ErCl3                         2    3
        273.619   0.
     1.0000  Er           3.0000  Cl
    -1.0000  ErCl3                        1.0000  Er+3
     3.0000  Cl-
Log K
 5.554842667E-01 1.574243554E-03-9.150629331E-05 1.693543110E-07
-4.759100000E+00 1.033793333E-01-8.136200000E-04 2.483466667E-06-3.000000000E-09
*-----------------------------------------------------------------------
ErCl4-                        2    3
        309.072  -1.
     1.0000  Er           4.0000  Cl
    -1.0000  ErCl4-                       1.0000  Er+3
     4.0000  Cl-
Log K
 6.584325182E-01 1.674914100E-02-9.604699272E-05 1.426233091E-07
-4.779200000E+00 1.215030000E-01-8.436100000E-04 2.538400000E-06-3.044000000E-09
*-----------------------------------------------------------------------
ErF+2                         2    3
        186.258   2.
     1.0000  Er           1.0000  F
    -1.0000  ErF+2                        1.0000  Er+3
     1.0000  F-
Log K
-4.391472821E+00-1.271766324E-02-2.760912824E-05 8.703042748E-08
-5.977900000E+00 1.701883333E-02-2.335450000E-04 7.472666667E-07-9.260000000E-10
*-----------------------------------------------------------------------
ErF2+                         2    3
        205.257   1.
     1.0000  Er           2.0000  F
    -1.0000  ErF2+                        1.0000  Er+3
     2.0000  F-
Log K
-8.140967419E+00-3.257194628E-03-8.824696769E-05 2.027565590E-07
-1.148950000E+01 5.988633333E-02-5.292666667E-04 1.624666667E-06-1.973333333E-09
*-----------------------------------------------------------------------
ErF3                          2    3
        224.255   0.
     1.0000  Er           3.0000  F
    -1.0000  ErF3                         1.0000  Er+3
     3.0000  F-
Log K
-1.113323974E+01 1.397545717E-02-1.355558964E-04 2.572529880E-07
-1.628820000E+01 1.120531667E-01-8.271750000E-04 2.486733333E-06-3.002000000E-09
*-----------------------------------------------------------------------
ErF4-                         2    3
        243.254  -1.
     1.0000  Er           4.0000  F
    -1.0000  ErF4-                        1.0000  Er+3
     4.0000  F-
Log K
-1.401504708E+01 4.471039310E-02-1.945388338E-04 3.381961126E-07
-1.981120000E+01 1.551660000E-01-9.759133333E-04 2.866000000E-06-3.402666667E-09
*-----------------------------------------------------------------------
ErOH+2                        3    4
        184.267   2.
     1.0000  Er           1.0000  O
     1.0000  H
    -1.0000  ErOH+2                      -1.0000  H+
     1.0000  Er+3                         1.0000  H2O
Log K
 9.128439884E+00-5.399012908E-02 1.723159536E-04-3.025865121E-07
 8.783100000E+00-4.628716667E-02 1.145383333E-04-1.719333333E-07 9.666666667E-11
*-----------------------------------------------------------------------
ErO+                          2    4
        183.259   1.
     1.0000  Er           1.0000  O
    -1.0000  ErO+                        -2.0000  H+
     1.0000  Er+3                         1.0000  H2O
Log K
 1.844512020E+01-1.020234072E-01 3.678480789E-04-6.941602631E-07
 1.745360000E+01-7.972516667E-02 1.954716667E-04-2.571333333E-07 9.933333333E-11
*-----------------------------------------------------------------------
ErO2H                         3    4
        200.267   0.
     1.0000  Er           2.0000  O
     1.0000  H
    -1.0000  ErO2H                       -3.0000  H+
     1.0000  Er+3                         2.0000  H2O
Log K
 2.794553514E+01-1.535199551E-01 5.944140560E-04-1.146180187E-06
 2.616620000E+01-1.136621667E-01 2.855650000E-04-3.455333333E-07 9.400000000E-11
*-----------------------------------------------------------------------
ErO2-                         2    4
        199.259  -1.
     1.0000  Er           2.0000  O
    -1.0000  ErO2-                       -4.0000  H+
     1.0000  Er+3                         2.0000  H2O
Log K
 3.673805530E+01-1.755363610E-01 6.393621199E-04-1.189140400E-06
 3.656850000E+01-1.670433333E-01 5.574466667E-04-1.119866667E-06 9.973333333E-10
*-----------------------------------------------------------------------
ErNO3+2                       3    3
        229.265   2.
     1.0000  Er           1.0000  N
     3.0000  O
    -1.0000  ErNO3+2                      1.0000  Er+3
     1.0000  NO3-
Log K
-7.288739344E-01 2.739504426E-02-1.607695737E-04 3.395652458E-07
-2.068900000E+00 5.122883333E-02-3.196850000E-04 8.888666667E-07-1.014000000E-09
*-----------------------------------------------------------------------
ErHCO3+2                      4    3
        228.277   2.
     1.0000  Er           1.0000  H
     1.0000  Cjivp        3.0000  O
    -1.0000  ErHCO3+2                     1.0000  Er+3
     1.0000  HCO3-
Log K
-1.752113793E+00 1.380172404E-03-8.898551713E-05 2.181517238E-07
-3.147300000E+00 2.663250000E-02-2.587083333E-04 7.806000000E-07-9.326666667E-10
*-----------------------------------------------------------------------
ErH2PO4+2                     4    4
        264.247   2.
     1.0000  Er           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  ErH2PO4+2                    1.0000  Er+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.771120807E+00 2.208276291E-02-2.100083227E-04 4.664277422E-07
-1.274550000E+01 7.640583333E-02-5.795183333E-04 1.695666667E-06-1.992666667E-09
*-----------------------------------------------------------------------
ErCO3+                        3    4
        227.269   1.
     1.0000  Er           1.0000  Cjivp
     3.0000  O
    -1.0000  ErCO3+                       1.0000  Er+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.040854082E+00 4.591683667E-03 1.342163273E-05-6.713877576E-08
-4.966000000E-01 5.434316667E-02-3.464450000E-04 1.066733333E-06-1.294000000E-09
*-----------------------------------------------------------------------
ErSO4+                        3    3
        263.318   1.
     1.0000  Er           1.0000  Sjvip
     4.0000  O
    -1.0000  ErSO4+                       1.0000  Er+3
     1.0000  SO4-2
Log K
-3.160473948E+00-1.260528858E-02 7.030420873E-06-1.950140291E-08
-6.879500000E+00 5.927000000E-02-5.054933333E-04 1.600400000E-06-1.970666667E-09
*-----------------------------------------------------------------------
TmCl+2                        2    3
        204.387   2.
     1.0000  Tm           1.0000  Cl
    -1.0000  TmCl+2                       1.0000  Tm+3
     1.0000  Cl-
Log K
-7.014958302E-02-5.041181956E-03-5.157983321E-05 1.284661107E-07
-1.695800000E+00 2.535800000E-02-2.622900000E-04 8.108000000E-07-9.800000000E-10
*-----------------------------------------------------------------------
TmCl2+                        2    3
        239.840   1.
     1.0000  Tm           2.0000  Cl
    -1.0000  TmCl2+                       1.0000  Tm+3
     2.0000  Cl-
Log K
 2.491505266E-01-5.051852641E-03-8.053978937E-05 1.831326312E-07
-3.165600000E+00 5.963316667E-02-5.345316667E-04 1.644733333E-06-1.987333333E-09
*-----------------------------------------------------------------------
TmCl3                         2    3
        275.293   0.
     1.0000  Tm           3.0000  Cl
    -1.0000  TmCl3                        1.0000  Tm+3
     3.0000  Cl-
Log K
 5.575852137E-01 1.479542165E-03-9.106591453E-05 1.680197151E-07
-4.748200000E+00 1.031135000E-01-8.119750000E-04 2.478200000E-06-2.994000000E-09
*-----------------------------------------------------------------------
TmCl4-                        2    3
        310.746  -1.
     1.0000  Tm           4.0000  Cl
    -1.0000  TmCl4-                       1.0000  Tm+3
     4.0000  Cl-
Log K
 6.644350791E-01 1.649304710E-02-9.524596838E-05 1.410198946E-07
-4.756400000E+00 1.209200000E-01-8.404166667E-04 2.528800000E-06-3.033333333E-09
*-----------------------------------------------------------------------
TmF+2                         2    3
        187.932   2.
     1.0000  Tm           1.0000  F
    -1.0000  TmF+2                        1.0000  Tm+3
     1.0000  F-
Log K
-4.473476575E+00-1.234219224E-02-2.877063008E-05 8.890210027E-08
-6.051500000E+00 1.721566667E-02-2.333333333E-04 7.449333333E-07-9.226666667E-10
*-----------------------------------------------------------------------
TmF2+                         2    3
        206.931   1.
     1.0000  Tm           2.0000  F
    -1.0000  TmF2+                        1.0000  Tm+3
     2.0000  F-
Log K
-8.222871100E+00-2.889059649E-03-8.926844019E-05 2.039614673E-07
-1.156770000E+01 6.015216667E-02-5.293750000E-04 1.622733333E-06-1.970000000E-09
*-----------------------------------------------------------------------
TmF3                          2    3
        225.929   0.
     1.0000  Tm           3.0000  F
    -1.0000  TmF3                         1.0000  Tm+3
     3.0000  F-
Log K
-1.121314257E+01 1.425822752E-02-1.363370275E-04 2.581900915E-07
-1.635420000E+01 1.120711667E-01-8.261283333E-04 2.482333333E-06-2.996666667E-09
*-----------------------------------------------------------------------
TmF4-                         2    3
        244.928  -1.
     1.0000  Tm           4.0000  F
    -1.0000  TmF4-                        1.0000  Tm+3
     4.0000  F-
Log K
-1.409294909E+01 4.491113337E-02-1.950996367E-04 3.387321224E-07
-1.983960000E+01 1.543996667E-01-9.694966667E-04 2.844533333E-06-3.377333333E-09
*-----------------------------------------------------------------------
TmOH+2                        3    4
        185.941   2.
     1.0000  Tm           1.0000  O
     1.0000  H
    -1.0000  TmOH+2                      -1.0000  H+
     1.0000  Tm+3                         1.0000  H2O
Log K
 9.041934389E+00-5.344059426E-02 1.705937556E-04-2.999125185E-07
 8.711900000E+00-4.603183333E-02 1.148483333E-04-1.748666667E-07 1.006666667E-10
*-----------------------------------------------------------------------
TmO+                          2    4
        184.933   1.
     1.0000  Tm           1.0000  O
    -1.0000  TmO+                        -2.0000  H+
     1.0000  Tm+3                         1.0000  H2O
Log K
 1.835901467E+01-1.014708713E-01 3.660458688E-04-6.910862295E-07
 1.738790000E+01-7.956533333E-02 1.964166667E-04-2.618666667E-07 1.053333333E-10
*-----------------------------------------------------------------------
TmO2H                         3    4
        201.941   0.
     1.0000  Tm           2.0000  O
     1.0000  H
    -1.0000  TmO2H                       -3.0000  H+
     1.0000  Tm+3                         2.0000  H2O
Log K
 2.777932662E+01-1.526676426E-01 5.914706469E-04-1.140968823E-06
 2.601920000E+01-1.132026667E-01 2.855133333E-04-3.485333333E-07 9.866666667E-11
*-----------------------------------------------------------------------
TmO2-                         2    4
        200.933  -1.
     1.0000  Tm           2.0000  O
    -1.0000  TmO2-                       -4.0000  H+
     1.0000  Tm+3                         2.0000  H2O
Log K
 3.681185542E+01-1.755486988E-01 6.391021692E-04-1.188607231E-06
 3.664780000E+01-1.671853333E-01 5.582766667E-04-1.123066667E-06 1.001333333E-09
*-----------------------------------------------------------------------
TmNO3+2                       3    3
        230.939   2.
     1.0000  Tm           1.0000  N
     3.0000  O
    -1.0000  TmNO3+2                      1.0000  Tm+3
     1.0000  NO3-
Log K
-8.048750648E-01 2.750808571E-02-1.610300259E-04 3.395667530E-07
-2.147200000E+00 5.135916667E-02-3.199083333E-04 8.883333333E-07-1.012666667E-09
*-----------------------------------------------------------------------
TmHCO3+2                      4    3
        229.951   2.
     1.0000  Tm           1.0000  H
     1.0000  Cjivp        3.0000  O
    -1.0000  TmHCO3+2                     1.0000  Tm+3
     1.0000  HCO3-
Log K
-1.752113840E+00 1.384840782E-03-8.904553580E-05 2.182851193E-07
-3.140500000E+00 2.649233333E-02-2.576000000E-04 7.766666667E-07-9.280000000E-10
*-----------------------------------------------------------------------
TmH2PO4+2                     4    4
        265.921   2.
     1.0000  Tm           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  TmH2PO4+2                    1.0000  Tm+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.771120810E+00 2.208309637E-02-2.099483240E-04 4.658944133E-07
-1.273140000E+01 7.612916667E-02-5.774583333E-04 1.688733333E-06-1.984666667E-09
*-----------------------------------------------------------------------
TmCO3+                        3    4
        228.943   1.
     1.0000  Tm           1.0000  Cjivp
     3.0000  O
    -1.0000  TmCO3+                       1.0000  Tm+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 1.962952134E+00 4.786421735E-03 1.296085379E-05-6.700284598E-08
-5.218000000E-01 5.354150000E-02-3.399850000E-04 1.045800000E-06-1.270000000E-09
*-----------------------------------------------------------------------
TmSO4+                        3    3
        264.992   1.
     1.0000  Tm           1.0000  Sjvip
     4.0000  O
    -1.0000  TmSO4+                       1.0000  Tm+3
     1.0000  SO4-2
Log K
-3.166376455E+00-1.235452997E-02 6.389417864E-06-1.896472621E-08
-6.882600000E+00 5.944600000E-02-5.055000000E-04 1.598800000E-06-1.968000000E-09
*-----------------------------------------------------------------------
YbCl+2                        2    3
        208.493   2.
     1.0000  Yb           1.0000  Cl
    -1.0000  YbCl+2                       1.0000  Yb+3
     1.0000  Cl-
Log K
 1.765753574E-02-5.753109644E-03-4.641698570E-05 1.163232857E-07
-1.606200000E+00 2.469233333E-02-2.579366667E-04 7.998666667E-07-9.693333333E-10
*-----------------------------------------------------------------------
YbCl2+                        2    3
        243.946   1.
     1.0000  Yb           2.0000  Cl
    -1.0000  YbCl2+                       1.0000  Yb+3
     2.0000  Cl-
Log K
 5.066688486E-01-6.884191116E-03-6.697246056E-05 1.517748685E-07
-2.934100000E+00 5.851683333E-02-5.272650000E-04 1.629266667E-06-1.974000000E-09
*-----------------------------------------------------------------------
YbCl3                         2    3
        279.399   0.
     1.0000  Yb           3.0000  Cl
    -1.0000  YbCl3                        1.0000  Yb+3
     3.0000  Cl-
Log K
 9.045098148E-01-9.806932105E-04-7.899607407E-05 1.377202469E-07
-4.418800000E+00 1.012883333E-01-8.064000000E-04 2.466666667E-06-2.984000000E-09
*-----------------------------------------------------------------------
YbCl4-                        2    3
        314.852  -1.
     1.0000  Yb           4.0000  Cl
    -1.0000  YbCl4-                       1.0000  Yb+3
     4.0000  Cl-
Log K
 1.042377571E+00 1.224348907E-02-5.806897163E-05 5.296323878E-08
-4.442000000E+00 1.185268333E-01-8.201750000E-04 2.484066667E-06-2.994000000E-09
*-----------------------------------------------------------------------
YbF+2                         2    3
        192.038   2.
     1.0000  Yb           1.0000  F
    -1.0000  YbF+2                        1.0000  Yb+3
     1.0000  F-
Log K
-4.479578329E+00-1.216679459E-02-2.635133177E-05 8.157110589E-08
-6.053200000E+00 1.737766667E-02-2.313100000E-04 7.385333333E-07-9.160000000E-10
*-----------------------------------------------------------------------
YbF2+                         2    3
        211.037   1.
     1.0000  Yb           2.0000  F
    -1.0000  YbF2+                        1.0000  Yb+3
     2.0000  F-
Log K
-8.225470081E+00-2.991097033E-03-8.114803237E-05 1.823601079E-07
-1.157680000E+01 6.036950000E-02-5.247250000E-04 1.610200000E-06-1.958000000E-09
*-----------------------------------------------------------------------
YbF3                          2    3
        230.035   0.
     1.0000  Yb           3.0000  F
    -1.0000  YbF3                         1.0000  Yb+3
     3.0000  F-
Log K
-1.128643867E+01 1.386808452E-02-1.203154675E-04 2.161848918E-07
-1.647810000E+01 1.129775000E-01-8.213116667E-04 2.471000000E-06-2.987333333E-09
*-----------------------------------------------------------------------
YbF4-                         2    3
        249.034  -1.
     1.0000  Yb           4.0000  F
    -1.0000  YbF4-                        1.0000  Yb+3
     4.0000  F-
Log K
-1.414513393E+01 4.339424395E-02-1.664335703E-04 2.656452344E-07
-1.993010000E+01 1.541931667E-01-9.537116667E-04 2.804733333E-06-3.339333333E-09
*-----------------------------------------------------------------------
YbOH+2                        3    4
        190.047   2.
     1.0000  Yb           1.0000  O
     1.0000  H
    -1.0000  YbOH+2                      -1.0000  H+
     1.0000  Yb+3                         1.0000  H2O
Log K
 8.977534819E+00-5.348361003E-02 1.702939276E-04-2.991130921E-07
 8.657100000E+00-4.627433333E-02 1.160966667E-04-1.790666667E-07 1.053333333E-10
*-----------------------------------------------------------------------
YbO+                          2    4
        189.039   1.
     1.0000  Yb           1.0000  O
    -1.0000  YbO+                        -2.0000  H+
     1.0000  Yb+3                         1.0000  H2O
Log K
 1.812867532E+01-9.753542836E-02 3.535501276E-04-6.694337586E-07
 1.718330000E+01-7.623016667E-02 1.886116667E-04-2.515333333E-07 9.933333333E-11
*-----------------------------------------------------------------------
YbO2H                         3    4
        206.047   0.
     1.0000  Yb           2.0000  O
     1.0000  H
    -1.0000  YbO2H                       -3.0000  H+
     1.0000  Yb+3                         2.0000  H2O
Log K
 2.748152158E+01-1.521634578E-01 5.919686302E-04-1.143762101E-06
 2.571440000E+01-1.125440000E-01 2.847933333E-04-3.480000000E-07 9.866666667E-11
*-----------------------------------------------------------------------
YbO2-                         2    4
        205.039  -1.
     1.0000  Yb           2.0000  O
    -1.0000  YbO2-                       -4.0000  H+
     1.0000  Yb+3                         2.0000  H2O
Log K
 3.683646277E+01-1.762833015E-01 6.434451075E-04-1.198483692E-06
 3.665310000E+01-1.674800000E-01 5.590833333E-04-1.122800000E-06 9.986666667E-10
*-----------------------------------------------------------------------
YbNO3+2                       3    3
        235.045   2.
     1.0000  Yb           1.0000  N
     3.0000  O
    -1.0000  YbNO3+2                      1.0000  Yb+3
     1.0000  NO3-
Log K
-7.809639313E-01 2.639467748E-02-1.546055725E-04 3.251519084E-07
-2.096600000E+00 4.984716667E-02-3.113250000E-04 8.659333333E-07-9.900000000E-10
*-----------------------------------------------------------------------
YbHCO3+2                      4    3
        234.057   2.
     1.0000  Yb           1.0000  H
     1.0000  Cjivp        3.0000  O
    -1.0000  YbHCO3+2                     1.0000  Yb+3
     1.0000  HCO3-
Log K
-1.813810499E+00 1.050718285E-03-8.500419947E-05 2.078806649E-07
-3.192600000E+00 2.605883333E-02-2.534283333E-04 7.652666667E-07-9.166666667E-10
*-----------------------------------------------------------------------
YbH2PO4+2                     4    4
        270.027   2.
     1.0000  Yb           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  YbH2PO4+2                    1.0000  Yb+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.837416912E+00 2.169328678E-02-2.057467649E-04 4.553558831E-07
-1.278770000E+01 7.563683333E-02-5.730883333E-04 1.676866667E-06-1.972666667E-09
*-----------------------------------------------------------------------
YbCO3+                        3    4
        233.049   1.
     1.0000  Yb           1.0000  Cjivp
     3.0000  O
    -1.0000  YbCO3+                       1.0000  Yb+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 1.891449681E+00 5.031845046E-03 9.779872229E-06-5.913290743E-08
-5.725000000E-01 5.334016667E-02-3.397116667E-04 1.043933333E-06-1.267333333E-09
*-----------------------------------------------------------------------
YbSO4+                        3    3
        269.098   1.
     1.0000  Yb           1.0000  Sjvip
     4.0000  O
    -1.0000  YbSO4+                       1.0000  Yb+3
     1.0000  SO4-2
Log K
-3.164877302E+00-1.226983225E-02 6.069079086E-06-1.843026362E-08
-6.861800000E+00 5.916500000E-02-5.032600000E-04 1.591600000E-06-1.960000000E-09
*-----------------------------------------------------------------------
LuCl+2                        2    3
        210.423   2.
     1.0000  Lu           1.0000  Cl
    -1.0000  LuCl+2                       1.0000  Lu+3
     1.0000  Cl-
Log K
 2.271518512E-01-5.184567878E-03-5.525925952E-05 1.393975317E-07
-1.420300000E+00 2.554200000E-02-2.677033333E-04 8.280000000E-07-9.986666667E-10
*-----------------------------------------------------------------------
LuCl2+                        2    3
        245.876   1.
     1.0000  Lu           2.0000  Cl
    -1.0000  LuCl2+                       1.0000  Lu+3
     2.0000  Cl-
Log K
 8.285465862E-01-4.657708161E-03-9.134136551E-05 2.119378850E-07
-2.607500000E+00 6.023116667E-02-5.455050000E-04 1.677133333E-06-2.022000000E-09
