data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
     2.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SO2
         -9.1814       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HF
    date last revised = 2/7/1989
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 H              1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  HF                             1.0000  F-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HF
         -3.2280       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 La             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl+2                         1.0000  La+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl+2
         -0.3707       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 La             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl2+                         1.0000  La+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl2+
         -0.0424       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 La             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl3                          1.0000  La+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl3
          0.3387       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LaCl4-                         1.0000  La+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=LaCl4-
          0.8493       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 La             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF+2                          1.0000  La+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF+2
         -3.9687       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 La             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF2+                          1.0000  La+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF2+
         -6.7714       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 La             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF3                           1.0000  La+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF3
         -8.7094       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaF4-                          1.0000  La+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=LaF4-
        -10.1957       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 La             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaOH+2                        -1.0000  H+
     1.0000  La+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaOH+2
          8.2896       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 La             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO+                          -2.0000  H+
     1.0000  La+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO+
         17.5150       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 La             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO2H                         -3.0000  H+
     1.0000  La+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO2H
         26.9364       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 La             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaO2-                         -4.0000  H+
     1.0000  La+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LaO2-
         39.5845       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 La             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaNO3+2                        1.0000  La+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=LaNO3+2
         -0.4641       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaHCO3+2                       1.0000  La+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=LaHCO3+2
         -2.0262       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaH2PO4+2                      1.0000  La+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=LaH2PO4+2
         -9.6735       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 La             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  LaCO3+                         1.0000  La+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=LaCO3+
          3.2185       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LaSO4+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 La             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  LaSO4+                         1.0000  La+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=LaSO4+
         -3.7216       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeBr+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 Br
     3 species in aqueous dissociation reaction:      
    -1.0000  CeBr+2                         1.0000  Ce+3
     1.0000  Br-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeBr+2
         -0.3964       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl+2                         1.0000  Ce+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl+2
         -0.3742       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCl2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl2+                         1.0000  Ce+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl2+
         -0.1220       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ce             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl3                          1.0000  Ce+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl3
          0.3237       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCl4-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CeCl4-                         1.0000  Ce+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CeCl4-
          0.7517       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Ce             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF+2                          1.0000  Ce+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF+2
         -4.3219       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF2+                          1.0000  Ce+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF2+
         -7.3386       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ce             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF3                           1.0000  Ce+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF3
         -9.4947       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeF4-                          1.0000  Ce+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CeF4-
        -11.2040       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeOH+2                        -1.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeOH+2
          8.0698       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ce             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO+                          -2.0000  H+
     1.0000  Ce+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO+
         15.7908       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ce             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2H                         -3.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2H
         25.2110       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ce             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeO2-                         -4.0000  H+
     1.0000  Ce+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CeO2-
         37.5712       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeNO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ce             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeNO3+2                        1.0000  Ce+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=CeNO3+2
         -1.1937       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeHCO3+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeHCO3+2                       1.0000  Ce+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CeHCO3+2
         -1.9613       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Ce             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeH2PO4+2                      1.0000  Ce+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeH2PO4+2
         -9.6090       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CeCO3+                         1.0000  Ce+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=CeCO3+
          2.9379       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CeSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ce             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CeSO4+                         1.0000  Ce+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=CeSO4+
         -3.7246       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Pr             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl+2                         1.0000  Pr+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl+2
         -0.3725       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl2+                         1.0000  Pr+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl2+
         -0.1185       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pr             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl3                          1.0000  Pr+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl3
          0.2586       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCl4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PrCl4-                         1.0000  Pr+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PrCl4-
          0.7622       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Pr             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF+2                          1.0000  Pr+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF+2
         -4.3227       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF2+                          1.0000  Pr+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF2+
         -7.4113       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pr             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF3                           1.0000  Pr+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF3
         -9.6376       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrF4-                          1.0000  Pr+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PrF4-
        -11.3429       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Pr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrOH+2                        -1.0000  H+
     1.0000  Pr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrOH+2
          7.9286       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pr             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO+                          -2.0000  H+
     1.0000  Pr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO+
         16.6520       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrO2H
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Pr             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO2H                         -3.0000  H+
     1.0000  Pr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO2H
         25.6432       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Pr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrO2-                         -4.0000  H+
     1.0000  Pr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PrO2-
         36.4293       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Pr             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrNO3+2                        1.0000  Pr+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=PrNO3+2
         -0.5447       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Pr             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrHCO3+2                       1.0000  Pr+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=PrHCO3+2
         -1.8689       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrH2PO4+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Pr             2.0000 H              1.0000 P
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrH2PO4+2                      1.0000  Pr+3
     1.0000  HPO4-2                         1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=PrH2PO4+2
         -9.5347       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrCO3+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Pr             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PrCO3+                         1.0000  Pr+3
     1.0000  HCO3-                         -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=PrCO3+
          2.7870       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PrSO4+
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Pr             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PrSO4+                         1.0000  Pr+3
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=PrSO4+
         -3.7266       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Nd             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl+2                         1.0000  Nd+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl+2
         -0.3728       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Nd             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl2+                         1.0000  Nd+3
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl2+
         -0.1189       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl3
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Nd             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl3                          1.0000  Nd+3
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl3
          0.2571       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdCl4-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Nd             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  NdCl4-                         1.0000  Nd+3
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=NdCl4-
          0.7598       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Nd             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF+2                          1.0000  Nd+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF+2
         -4.4652       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF2+
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Nd             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF2+                          1.0000  Nd+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF2+
         -7.6244       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF3
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Nd             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF3                           1.0000  Nd+3
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF3
         -9.8507       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdF4-
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Nd             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdF4-                          1.0000  Nd+3
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=NdF4-
        -11.6290       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdOH+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Nd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdOH+2                        -1.0000  H+
     1.0000  Nd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdOH+2
          7.7843       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdO+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Nd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdO+                          -2.0000  H+
     1.0000  Nd+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdO+
         16.4362       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdO2H
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Nd             2.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdO2H                         -3.0000  H+
     1.0000  Nd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdO2H
         25.4269       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdO2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Nd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NdO2-                         -4.0000  H+
     1.0000  Nd+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NdO2-
         35.9267       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdNO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Nd             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdNO3+2                        1.0000  Nd+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=NdNO3+2
         -0.6790       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NdHCO3+2
    date last revised = 1/21/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Nd             1.0000 H              1.0000 C
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  NdHCO3+2                       1.0000  Nd+3
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=NdHCO3+2
